label,prediction
t_shirt_top,t_shirt_top
trouser,trouser
shirt,shirt
trouser,trouser
shirt,dress
pullover,pullover
pullover,pullover
coat,t_shirt_top
coat,t_shirt_top
trouser,trouser
coat,dress
sandal,sandal
t_shirt_top,t_shirt_top
coat,coat
sneaker,sneaker
ankle_boots,ankle_boots
dress,dress
sneaker,sneaker
pullover,pullover
dress,dress
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
coat,coat
sneaker,sneaker
coat,coat
pullover,pullover
t_shirt_top,shirt
sandal,sandal
pullover,pullover
trouser,trouser
pullover,pullover
trouser,trouser
dress,dress
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
trouser,trouser
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
dress,dress
shirt,shirt
sneaker,sneaker
ankle_boots,ankle_boots
ankle_boots,ankle_boots
coat,coat
coat,coat
sneaker,sneaker
trouser,trouser
pullover,pullover
trouser,trouser
shirt,shirt
dress,dress
pullover,pullover
bag,bag
dress,dress
shirt,shirt
trouser,trouser
trouser,trouser
t_shirt_top,t_shirt_top
pullover,pullover
ankle_boots,ankle_boots
pullover,pullover
coat,coat
t_shirt_top,t_shirt_top
sneaker,sneaker
ankle_boots,ankle_boots
bag,bag
coat,coat
trouser,trouser
bag,bag
coat,coat
trouser,trouser
dress,dress
trouser,trouser
shirt,shirt
sneaker,sneaker
pullover,pullover
bag,bag
sandal,sandal
pullover,t_shirt_top
t_shirt_top,t_shirt_top
sneaker,sneaker
sneaker,sneaker
shirt,shirt
pullover,pullover
sneaker,sneaker
t_shirt_top,t_shirt_top
sneaker,sneaker
bag,bag
ankle_boots,ankle_boots
pullover,pullover
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
sandal,sandal
trouser,trouser
coat,coat
coat,pullover
sandal,sandal
shirt,t_shirt_top
ankle_boots,ankle_boots
pullover,pullover
shirt,pullover
bag,bag
shirt,shirt
coat,t_shirt_top
pullover,t_shirt_top
pullover,pullover
ankle_boots,ankle_boots
sneaker,sneaker
shirt,t_shirt_top
sandal,sandal
sandal,sandal
pullover,pullover
bag,bag
sandal,sandal
pullover,pullover
dress,dress
t_shirt_top,t_shirt_top
coat,coat
bag,bag
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
shirt,shirt
dress,t_shirt_top
bag,bag
ankle_boots,ankle_boots
shirt,shirt
trouser,trouser
dress,dress
t_shirt_top,t_shirt_top
pullover,pullover
dress,dress
t_shirt_top,t_shirt_top
bag,bag
dress,dress
sneaker,sneaker
coat,pullover
t_shirt_top,t_shirt_top
trouser,trouser
shirt,t_shirt_top
dress,dress
t_shirt_top,t_shirt_top
shirt,shirt
shirt,t_shirt_top
sneaker,sneaker
sandal,sandal
coat,coat
sandal,sandal
ankle_boots,ankle_boots
sandal,sandal
shirt,shirt
sandal,sandal
sandal,sandal
trouser,trouser
ankle_boots,ankle_boots
bag,bag
bag,bag
dress,dress
dress,dress
shirt,shirt
bag,bag
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
pullover,pullover
ankle_boots,ankle_boots
sneaker,sneaker
sneaker,sneaker
trouser,trouser
dress,dress
shirt,shirt
coat,coat
pullover,pullover
coat,coat
ankle_boots,sneaker
trouser,trouser
shirt,shirt
coat,coat
bag,bag
pullover,pullover
shirt,t_shirt_top
sandal,sandal
coat,shirt
shirt,pullover
sneaker,sneaker
sneaker,sneaker
sneaker,sneaker
dress,dress
dress,dress
sneaker,sneaker
t_shirt_top,t_shirt_top
sneaker,sneaker
trouser,trouser
dress,dress
sneaker,sneaker
pullover,t_shirt_top
pullover,pullover
dress,dress
coat,coat
t_shirt_top,t_shirt_top
dress,dress
trouser,trouser
shirt,t_shirt_top
trouser,trouser
ankle_boots,ankle_boots
coat,coat
ankle_boots,ankle_boots
ankle_boots,ankle_boots
trouser,trouser
sneaker,sneaker
bag,bag
dress,dress
shirt,t_shirt_top
t_shirt_top,t_shirt_top
pullover,pullover
coat,coat
bag,bag
t_shirt_top,t_shirt_top
trouser,trouser
pullover,shirt
pullover,pullover
coat,coat
coat,coat
sneaker,sneaker
dress,dress
pullover,pullover
pullover,pullover
sandal,sandal
t_shirt_top,t_shirt_top
sneaker,sneaker
ankle_boots,ankle_boots
coat,coat
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
dress,dress
ankle_boots,ankle_boots
coat,dress
pullover,pullover
sandal,sandal
t_shirt_top,shirt
pullover,t_shirt_top
dress,dress
sandal,sandal
bag,bag
trouser,trouser
shirt,shirt
pullover,pullover
shirt,t_shirt_top
shirt,shirt
coat,coat
ankle_boots,ankle_boots
sandal,sandal
pullover,pullover
t_shirt_top,t_shirt_top
coat,shirt
shirt,shirt
trouser,trouser
pullover,pullover
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
sneaker,sneaker
t_shirt_top,t_shirt_top
coat,dress
coat,coat
shirt,t_shirt_top
shirt,t_shirt_top
pullover,pullover
trouser,trouser
t_shirt_top,t_shirt_top
shirt,shirt
sneaker,sneaker
pullover,t_shirt_top
ankle_boots,ankle_boots
coat,coat
pullover,pullover
trouser,trouser
sandal,sandal
coat,coat
sandal,sandal
dress,dress
bag,bag
sandal,sandal
bag,bag
coat,coat
coat,coat
bag,bag
ankle_boots,ankle_boots
bag,bag
shirt,shirt
pullover,pullover
coat,coat
coat,coat
pullover,pullover
coat,coat
trouser,trouser
shirt,t_shirt_top
trouser,trouser
dress,dress
t_shirt_top,t_shirt_top
ankle_boots,sneaker
bag,bag
bag,bag
shirt,coat
sandal,sandal
dress,dress
trouser,trouser
ankle_boots,ankle_boots
sandal,sandal
dress,dress
dress,dress
t_shirt_top,shirt
trouser,trouser
t_shirt_top,t_shirt_top
pullover,pullover
ankle_boots,ankle_boots
pullover,coat
t_shirt_top,t_shirt_top
shirt,shirt
dress,t_shirt_top
coat,coat
pullover,pullover
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
dress,dress
dress,dress
bag,bag
pullover,pullover
bag,bag
ankle_boots,ankle_boots
coat,coat
t_shirt_top,t_shirt_top
sneaker,sneaker
shirt,t_shirt_top
coat,coat
coat,coat
ankle_boots,ankle_boots
pullover,pullover
ankle_boots,ankle_boots
sandal,sandal
ankle_boots,ankle_boots
dress,dress
sneaker,sneaker
sandal,sandal
sneaker,sneaker
bag,bag
trouser,trouser
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
dress,t_shirt_top
coat,coat
bag,bag
ankle_boots,ankle_boots
sneaker,sneaker
ankle_boots,ankle_boots
trouser,trouser
pullover,pullover
sneaker,sneaker
t_shirt_top,t_shirt_top
pullover,pullover
t_shirt_top,t_shirt_top
sandal,sandal
sneaker,sneaker
trouser,trouser
bag,bag
pullover,pullover
pullover,pullover
pullover,pullover
pullover,pullover
coat,coat
pullover,pullover
shirt,shirt
trouser,trouser
ankle_boots,ankle_boots
bag,bag
sandal,sandal
trouser,trouser
ankle_boots,ankle_boots
trouser,trouser
pullover,pullover
bag,bag
dress,dress
bag,bag
ankle_boots,ankle_boots
pullover,pullover
coat,pullover
pullover,pullover
bag,bag
bag,t_shirt_top
pullover,pullover
t_shirt_top,t_shirt_top
sandal,sandal
bag,bag
bag,bag
sandal,sandal
dress,dress
ankle_boots,ankle_boots
coat,coat
dress,dress
coat,coat
coat,coat
sandal,sandal
trouser,trouser
t_shirt_top,t_shirt_top
trouser,trouser
pullover,pullover
t_shirt_top,t_shirt_top
shirt,shirt
ankle_boots,ankle_boots
shirt,shirt
trouser,trouser
sandal,sandal
trouser,trouser
trouser,trouser
trouser,trouser
ankle_boots,ankle_boots
dress,dress
coat,coat
sandal,sandal
dress,dress
shirt,shirt
shirt,t_shirt_top
shirt,t_shirt_top
coat,coat
shirt,t_shirt_top
t_shirt_top,t_shirt_top
sandal,sandal
bag,bag
dress,t_shirt_top
dress,t_shirt_top
coat,coat
shirt,t_shirt_top
sneaker,sneaker
sneaker,sneaker
bag,bag
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
dress,dress
bag,bag
sneaker,sneaker
shirt,t_shirt_top
sneaker,sneaker
ankle_boots,ankle_boots
dress,dress
coat,coat
shirt,t_shirt_top
shirt,t_shirt_top
sandal,sandal
t_shirt_top,t_shirt_top
trouser,trouser
trouser,trouser
sandal,sandal
ankle_boots,ankle_boots
coat,coat
shirt,pullover
sandal,sandal
sneaker,sneaker
bag,bag
trouser,trouser
pullover,pullover
ankle_boots,ankle_boots
sneaker,sneaker
sneaker,sneaker
trouser,trouser
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
dress,dress
pullover,pullover
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
sneaker,sneaker
shirt,shirt
bag,bag
pullover,pullover
sneaker,sneaker
t_shirt_top,t_shirt_top
pullover,pullover
dress,dress
bag,bag
pullover,pullover
pullover,pullover
shirt,shirt
ankle_boots,ankle_boots
dress,dress
t_shirt_top,t_shirt_top
sneaker,sneaker
bag,bag
shirt,t_shirt_top
pullover,pullover
ankle_boots,ankle_boots
coat,coat
pullover,t_shirt_top
shirt,shirt
shirt,coat
bag,t_shirt_top
t_shirt_top,t_shirt_top
coat,coat
coat,coat
coat,pullover
sneaker,sneaker
sandal,sandal
bag,bag
coat,coat
ankle_boots,ankle_boots
trouser,trouser
t_shirt_top,t_shirt_top
sandal,sandal
coat,coat
coat,coat
coat,coat
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
coat,coat
sandal,sandal
shirt,shirt
t_shirt_top,t_shirt_top
coat,coat
sandal,sandal
coat,coat
trouser,trouser
dress,t_shirt_top
trouser,trouser
trouser,dress
shirt,t_shirt_top
coat,coat
dress,dress
bag,bag
pullover,pullover
bag,t_shirt_top
pullover,t_shirt_top
sneaker,sneaker
t_shirt_top,t_shirt_top
coat,coat
t_shirt_top,t_shirt_top
bag,bag
sandal,sandal
t_shirt_top,t_shirt_top
bag,bag
pullover,pullover
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
bag,bag
ankle_boots,ankle_boots
shirt,shirt
coat,coat
pullover,t_shirt_top
ankle_boots,ankle_boots
dress,shirt
coat,t_shirt_top
sandal,sandal
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
sandal,sandal
dress,dress
shirt,shirt
shirt,shirt
bag,bag
dress,dress
dress,dress
bag,bag
trouser,trouser
coat,t_shirt_top
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
sneaker,sneaker
ankle_boots,ankle_boots
coat,coat
bag,bag
ankle_boots,ankle_boots
trouser,trouser
shirt,dress
sneaker,sneaker
dress,t_shirt_top
t_shirt_top,t_shirt_top
pullover,pullover
shirt,coat
sneaker,sneaker
trouser,trouser
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
bag,bag
sandal,sneaker
pullover,pullover
shirt,shirt
shirt,t_shirt_top
shirt,t_shirt_top
coat,coat
trouser,trouser
sandal,sandal
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
pullover,t_shirt_top
trouser,trouser
shirt,shirt
sandal,t_shirt_top
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
dress,dress
dress,dress
dress,dress
bag,bag
trouser,trouser
trouser,trouser
bag,bag
sandal,sandal
sneaker,sneaker
sneaker,sneaker
bag,bag
sneaker,sneaker
pullover,pullover
t_shirt_top,t_shirt_top
sneaker,sneaker
dress,t_shirt_top
bag,bag
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
sneaker,sneaker
shirt,shirt
trouser,trouser
pullover,t_shirt_top
shirt,pullover
coat,coat
bag,bag
t_shirt_top,t_shirt_top
shirt,shirt
dress,dress
shirt,shirt
bag,bag
coat,coat
t_shirt_top,t_shirt_top
bag,bag
ankle_boots,ankle_boots
pullover,pullover
coat,coat
sandal,sandal
ankle_boots,ankle_boots
trouser,trouser
coat,coat
coat,coat
ankle_boots,ankle_boots
pullover,pullover
trouser,trouser
sneaker,sneaker
ankle_boots,ankle_boots
sandal,sandal
bag,bag
trouser,dress
sneaker,sneaker
sneaker,sneaker
trouser,trouser
trouser,trouser
trouser,trouser
shirt,t_shirt_top
ankle_boots,ankle_boots
sandal,sandal
dress,dress
bag,bag
coat,coat
pullover,coat
sneaker,sneaker
coat,t_shirt_top
bag,bag
dress,dress
pullover,pullover
coat,pullover
coat,coat
sneaker,sneaker
trouser,trouser
coat,coat
ankle_boots,ankle_boots
dress,dress
sandal,sandal
bag,bag
sandal,sandal
coat,coat
sneaker,sneaker
pullover,pullover
bag,bag
sandal,sandal
ankle_boots,ankle_boots
dress,dress
dress,dress
shirt,t_shirt_top
sneaker,sneaker
trouser,trouser
sneaker,sneaker
dress,dress
sandal,sandal
coat,coat
coat,coat
sandal,sandal
bag,bag
dress,dress
sneaker,sneaker
trouser,trouser
pullover,pullover
shirt,t_shirt_top
trouser,trouser
ankle_boots,ankle_boots
bag,bag
pullover,pullover
sneaker,sneaker
trouser,trouser
dress,dress
sneaker,sneaker
sandal,sandal
ankle_boots,ankle_boots
ankle_boots,ankle_boots
trouser,trouser
bag,bag
pullover,coat
sandal,sandal
sneaker,sneaker
trouser,trouser
ankle_boots,ankle_boots
bag,t_shirt_top
trouser,trouser
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
shirt,t_shirt_top
trouser,trouser
sneaker,sneaker
trouser,trouser
trouser,trouser
sandal,sandal
sneaker,sneaker
trouser,trouser
sandal,sandal
pullover,pullover
pullover,pullover
dress,dress
dress,dress
trouser,trouser
trouser,trouser
coat,coat
ankle_boots,ankle_boots
coat,coat
dress,dress
sneaker,sneaker
sneaker,sneaker
t_shirt_top,t_shirt_top
bag,bag
ankle_boots,ankle_boots
ankle_boots,ankle_boots
shirt,shirt
trouser,trouser
dress,t_shirt_top
coat,coat
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
sandal,sandal
ankle_boots,ankle_boots
pullover,t_shirt_top
t_shirt_top,t_shirt_top
sandal,sandal
sandal,sandal
trouser,trouser
sandal,t_shirt_top
sneaker,sneaker
bag,bag
sneaker,sneaker
sandal,t_shirt_top
dress,dress
shirt,shirt
coat,t_shirt_top
t_shirt_top,t_shirt_top
coat,coat
t_shirt_top,t_shirt_top
shirt,pullover
t_shirt_top,t_shirt_top
pullover,pullover
sandal,sandal
sandal,sandal
trouser,trouser
pullover,pullover
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
dress,dress
sneaker,sneaker
bag,bag
shirt,coat
bag,bag
dress,dress
coat,coat
sneaker,sneaker
t_shirt_top,t_shirt_top
sneaker,sneaker
coat,coat
bag,bag
t_shirt_top,t_shirt_top
dress,dress
coat,coat
coat,coat
dress,dress
coat,coat
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
shirt,pullover
coat,coat
ankle_boots,ankle_boots
trouser,trouser
bag,bag
trouser,trouser
sneaker,sneaker
sandal,sandal
sandal,sandal
shirt,shirt
t_shirt_top,t_shirt_top
pullover,pullover
trouser,trouser
t_shirt_top,t_shirt_top
sandal,sandal
coat,coat
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
shirt,pullover
sneaker,sneaker
sandal,sandal
t_shirt_top,t_shirt_top
dress,t_shirt_top
sandal,sandal
ankle_boots,ankle_boots
shirt,coat
bag,bag
t_shirt_top,shirt
shirt,t_shirt_top
coat,coat
shirt,t_shirt_top
pullover,pullover
ankle_boots,ankle_boots
shirt,t_shirt_top
sneaker,sneaker
sneaker,sneaker
trouser,trouser
coat,coat
pullover,coat
shirt,t_shirt_top
sandal,sandal
dress,t_shirt_top
ankle_boots,ankle_boots
ankle_boots,ankle_boots
bag,bag
bag,bag
dress,t_shirt_top
t_shirt_top,shirt
pullover,pullover
coat,coat
shirt,shirt
shirt,shirt
dress,dress
pullover,pullover
dress,dress
sandal,sandal
coat,t_shirt_top
ankle_boots,ankle_boots
dress,dress
coat,t_shirt_top
sneaker,sneaker
sneaker,sneaker
t_shirt_top,t_shirt_top
dress,dress
sandal,sandal
sandal,sandal
shirt,t_shirt_top
t_shirt_top,t_shirt_top
sandal,sandal
ankle_boots,ankle_boots
shirt,t_shirt_top
dress,dress
sneaker,sneaker
sandal,sandal
trouser,trouser
ankle_boots,ankle_boots
bag,bag
bag,bag
ankle_boots,ankle_boots
ankle_boots,ankle_boots
pullover,pullover
sneaker,sneaker
pullover,pullover
pullover,pullover
dress,dress
bag,bag
sneaker,sneaker
shirt,coat
coat,coat
sandal,sandal
coat,coat
dress,t_shirt_top
shirt,shirt
trouser,trouser
coat,coat
ankle_boots,ankle_boots
dress,dress
trouser,trouser
shirt,shirt
sandal,sandal
t_shirt_top,t_shirt_top
sandal,sandal
sneaker,sneaker
sandal,sandal
pullover,pullover
dress,dress
dress,dress
ankle_boots,ankle_boots
shirt,shirt
dress,dress
shirt,shirt
t_shirt_top,t_shirt_top
coat,coat
sandal,sandal
t_shirt_top,t_shirt_top
coat,coat
ankle_boots,sneaker
coat,t_shirt_top
shirt,shirt
dress,dress
shirt,coat
sneaker,sneaker
t_shirt_top,t_shirt_top
pullover,pullover
trouser,trouser
trouser,trouser
coat,coat
coat,t_shirt_top
bag,bag
sandal,sandal
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
trouser,trouser
shirt,shirt
sandal,sandal
trouser,trouser
coat,coat
coat,coat
bag,bag
coat,coat
sneaker,sneaker
sneaker,sandal
dress,dress
bag,bag
trouser,t_shirt_top
trouser,trouser
ankle_boots,ankle_boots
bag,bag
trouser,trouser
dress,dress
dress,dress
sneaker,sneaker
sandal,sandal
trouser,t_shirt_top
sandal,sandal
sneaker,sneaker
bag,bag
ankle_boots,ankle_boots
shirt,shirt
dress,dress
sandal,sandal
bag,bag
coat,coat
coat,shirt
dress,dress
bag,bag
coat,coat
sandal,sandal
sandal,sandal
shirt,t_shirt_top
sneaker,sneaker
trouser,trouser
sandal,sandal
t_shirt_top,dress
sandal,sandal
coat,coat
bag,bag
shirt,shirt
pullover,pullover
trouser,trouser
trouser,trouser
sneaker,sneaker
ankle_boots,ankle_boots
shirt,pullover
pullover,pullover
sneaker,sneaker
t_shirt_top,t_shirt_top
coat,coat
bag,bag
pullover,pullover
pullover,pullover
shirt,t_shirt_top
shirt,shirt
shirt,coat
coat,coat
ankle_boots,ankle_boots
shirt,shirt
bag,bag
coat,coat
sandal,sandal
ankle_boots,ankle_boots
t_shirt_top,shirt
dress,dress
ankle_boots,ankle_boots
coat,coat
ankle_boots,ankle_boots
bag,bag
sneaker,sneaker
coat,coat
pullover,pullover
pullover,pullover
sandal,sandal
dress,dress
sneaker,sneaker
shirt,t_shirt_top
sneaker,sneaker
pullover,pullover
ankle_boots,ankle_boots
dress,dress
sneaker,sneaker
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
coat,dress
bag,bag
shirt,coat
coat,coat
sneaker,sneaker
shirt,pullover
coat,coat
shirt,shirt
pullover,pullover
t_shirt_top,t_shirt_top
sneaker,sneaker
bag,bag
coat,coat
pullover,pullover
shirt,coat
sandal,sandal
sandal,sandal
shirt,t_shirt_top
coat,coat
sandal,sandal
sandal,sandal
bag,bag
trouser,trouser
trouser,trouser
sneaker,sneaker
coat,coat
shirt,shirt
ankle_boots,ankle_boots
shirt,t_shirt_top
bag,bag
sneaker,sneaker
pullover,pullover
pullover,t_shirt_top
trouser,trouser
pullover,pullover
sneaker,sneaker
sneaker,sneaker
shirt,coat
ankle_boots,ankle_boots
bag,bag
sandal,sandal
trouser,trouser
trouser,trouser
t_shirt_top,t_shirt_top
pullover,pullover
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
trouser,trouser
ankle_boots,ankle_boots
shirt,t_shirt_top
sandal,sandal
sandal,sandal
pullover,pullover
t_shirt_top,t_shirt_top
sneaker,sneaker
t_shirt_top,t_shirt_top
pullover,pullover
t_shirt_top,t_shirt_top
trouser,trouser
dress,dress
trouser,trouser
dress,dress
coat,t_shirt_top
sneaker,t_shirt_top
pullover,pullover
coat,coat
ankle_boots,ankle_boots
sandal,sandal
pullover,pullover
ankle_boots,ankle_boots
t_shirt_top,shirt
dress,dress
coat,coat
coat,coat
shirt,t_shirt_top
shirt,t_shirt_top
sandal,sandal
pullover,pullover
pullover,pullover
sandal,sandal
shirt,shirt
trouser,trouser
coat,t_shirt_top
pullover,pullover
sandal,sandal
coat,coat
coat,coat
bag,bag
t_shirt_top,t_shirt_top
pullover,pullover
coat,coat
t_shirt_top,t_shirt_top
shirt,t_shirt_top
pullover,dress
shirt,shirt
bag,bag
dress,dress
bag,bag
pullover,pullover
t_shirt_top,t_shirt_top
coat,t_shirt_top
coat,t_shirt_top
bag,bag
bag,bag
coat,coat
sandal,sandal
pullover,pullover
pullover,pullover
dress,dress
t_shirt_top,t_shirt_top
trouser,trouser
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
trouser,trouser
ankle_boots,ankle_boots
shirt,shirt
sandal,sandal
pullover,t_shirt_top
pullover,t_shirt_top
sneaker,sneaker
dress,dress
bag,bag
sandal,sandal
t_shirt_top,t_shirt_top
bag,bag
t_shirt_top,t_shirt_top
sneaker,t_shirt_top
sandal,sandal
sandal,sandal
ankle_boots,ankle_boots
sandal,sandal
t_shirt_top,t_shirt_top
shirt,t_shirt_top
t_shirt_top,t_shirt_top
dress,dress
coat,pullover
coat,coat
coat,coat
bag,t_shirt_top
sneaker,sneaker
trouser,trouser
dress,dress
coat,coat
t_shirt_top,shirt
shirt,shirt
sandal,sandal
trouser,trouser
shirt,shirt
sneaker,sneaker
dress,dress
coat,coat
bag,bag
bag,bag
pullover,coat
bag,bag
ankle_boots,ankle_boots
coat,coat
trouser,trouser
shirt,shirt
sandal,sandal
pullover,pullover
sneaker,sneaker
bag,bag
sandal,sandal
dress,shirt
bag,bag
sandal,sandal
coat,pullover
pullover,pullover
bag,bag
ankle_boots,ankle_boots
bag,bag
coat,t_shirt_top
dress,t_shirt_top
dress,t_shirt_top
bag,bag
bag,bag
pullover,t_shirt_top
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
coat,coat
coat,pullover
bag,bag
trouser,trouser
dress,dress
shirt,shirt
trouser,trouser
ankle_boots,ankle_boots
pullover,pullover
trouser,trouser
shirt,shirt
pullover,pullover
sneaker,sneaker
ankle_boots,ankle_boots
coat,pullover
shirt,shirt
t_shirt_top,t_shirt_top
coat,coat
coat,coat
pullover,pullover
coat,coat
sandal,sandal
t_shirt_top,t_shirt_top
pullover,pullover
bag,bag
dress,dress
sneaker,sneaker
shirt,shirt
coat,coat
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
sandal,sandal
pullover,pullover
bag,bag
pullover,pullover
coat,t_shirt_top
dress,dress
t_shirt_top,t_shirt_top
pullover,pullover
trouser,trouser
sneaker,sneaker
sneaker,sneaker
sandal,sandal
coat,coat
sneaker,sneaker
pullover,shirt
coat,t_shirt_top
sneaker,sneaker
dress,dress
dress,dress
trouser,trouser
dress,dress
dress,dress
shirt,shirt
shirt,t_shirt_top
trouser,trouser
sneaker,sneaker
t_shirt_top,t_shirt_top
coat,coat
sneaker,sneaker
trouser,trouser
t_shirt_top,t_shirt_top
shirt,shirt
sandal,sandal
bag,bag
coat,coat
coat,shirt
sneaker,sneaker
ankle_boots,ankle_boots
sandal,sandal
t_shirt_top,t_shirt_top
sneaker,sneaker
ankle_boots,ankle_boots
sandal,sandal
trouser,trouser
pullover,pullover
ankle_boots,ankle_boots
sandal,sandal
sandal,sandal
dress,dress
ankle_boots,ankle_boots
ankle_boots,ankle_boots
trouser,trouser
pullover,shirt
sneaker,sneaker
bag,bag
t_shirt_top,t_shirt_top
trouser,trouser
sneaker,sneaker
pullover,pullover
sneaker,sneaker
trouser,trouser
trouser,trouser
sandal,sandal
sandal,sandal
shirt,shirt
coat,coat
sandal,sandal
ankle_boots,ankle_boots
sandal,sandal
sandal,sandal
pullover,pullover
dress,dress
ankle_boots,ankle_boots
dress,dress
bag,bag
sandal,sandal
pullover,coat
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
sandal,sandal
sneaker,sneaker
bag,t_shirt_top
sandal,sandal
pullover,pullover
shirt,t_shirt_top
coat,coat
coat,coat
sneaker,sneaker
coat,t_shirt_top
t_shirt_top,t_shirt_top
sandal,sandal
trouser,trouser
sneaker,sneaker
pullover,pullover
dress,dress
shirt,shirt
bag,bag
ankle_boots,t_shirt_top
bag,bag
sneaker,sneaker
trouser,trouser
pullover,pullover
dress,dress
pullover,pullover
ankle_boots,ankle_boots
sneaker,sneaker
sandal,sandal
shirt,shirt
trouser,t_shirt_top
t_shirt_top,t_shirt_top
sneaker,sneaker
trouser,trouser
pullover,pullover
shirt,t_shirt_top
ankle_boots,ankle_boots
dress,dress
shirt,shirt
coat,coat
coat,coat
dress,dress
t_shirt_top,t_shirt_top
t_shirt_top,shirt
shirt,pullover
dress,dress
shirt,shirt
trouser,trouser
dress,dress
sandal,sneaker
shirt,t_shirt_top
sandal,sandal
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
trouser,trouser
trouser,trouser
bag,bag
